"pest_dif","site","Yr","Mnth.x","Julian","Hr","degf_avg","degf_lo","degf_hi","rh_avg","Mnth.y"
5,"Perez",2019,"Aug",236,5,66.88,66.4,67.6,77.8,"Aug"
3,"Perez",2019,"Aug",236,5,66.88,66.4,67.6,77.8,"Aug"
1,"Perez",2019,"Aug",236,6,67.37,66.4,68.7,75.39,"Aug"
1,"Perez",2019,"Aug",237,16,102.19,99.7,104.2,27.43,"Aug"
1,"Perez",2019,"Aug",240,4,67.95,67.5,68.7,50.1,"Aug"
4,"Perez",2019,"Sep",249,3,65.68,65.3,66.9,71.03,"Sep"
6,"Perez",2019,"Sep",249,4,64.89,64.2,66,70.17,"Sep"
2,"Perez",2019,"Sep",249,5,64.12,63.7,64.9,74.55,"Sep"
1,"Perez",2019,"Sep",249,6,65.07,64.2,66.2,72.9,"Sep"
1,"Perez",2019,"Sep",250,4,62.81,62.1,63.9,70.48,"Sep"
1,"usda",2019,"Jun",156,6,73.29,70.9,75,82.55,"Jun"
1,"usda",2019,"Jun",179,20,73.79,71.6,76.3,40.86,"Jun"
1,"usda",2019,"Jun",180,3,58.46,57.7,59.9,83.87,"Jun"
1,"usda",2019,"Jun",180,4,56.65,55.9,57.9,88.42,"Jun"
1,"usda",2019,"Jun",180,5,56.31,55.9,57.6,88.76,"Jun"
2,"usda",2019,"Jun",181,4,59.34,58.5,60.6,74.43,"Jun"
5,"usda",2019,"Jul",187,5,63.13,62.8,63.9,84.58,"Jul"
1,"usda",2019,"Jul",187,5,63.13,62.8,63.9,84.58,"Jul"
1,"usda",2019,"Jul",189,1,65.03,64.6,65.8,64.85,"Jul"
1,"usda",2019,"Jul",190,4,58.38,57.7,59.7,87.86,"Jul"
1,"usda",2019,"Jul",191,3,61.86,60.8,63,83.73,"Jul"
4,"usda",2019,"Jul",191,4,60.68,60.1,61.5,85.92,"Jul"
2,"usda",2019,"Jul",192,3,65.35,64.9,66.6,84.03,"Jul"
3,"usda",2019,"Jul",192,4,64.53,63.7,65.5,84.23,"Jul"
1,"usda",2019,"Jul",193,4,66.99,65.1,68,73.53,"Jul"
1,"usda",2019,"Jul",194,4,64.74,64.4,65.5,90.89,"Jul"
2,"usda",2019,"Jul",194,4,64.74,64.4,65.5,90.89,"Jul"
1,"usda",2019,"Jul",194,5,64.66,64.2,65.3,87.05,"Jul"
1,"usda",2019,"Jul",195,5,66.5,66,67.8,82.38,"Jul"
1,"usda",2019,"Jul",200,4,64.62,64.2,65.3,84.66,"Jul"
1,"usda",2019,"Jul",207,3,79.62,78.6,81.5,64.73,"Jul"
1,"usda",2019,"Jul",209,4,69.63,69.1,70.7,88.7,"Jul"
1,"usda",2019,"Jul",209,5,69.48,69.3,70.2,88.97,"Jul"
2,"usda",2019,"Aug",216,5,65.77,64.9,66.7,85.13,"Aug"
1,"usda",2019,"Aug",218,4,65.63,65.1,66.7,91.02,"Aug"
1,"usda",2019,"Aug",222,4,61.31,60.4,62.6,85.7,"Aug"
1,"usda",2019,"Aug",222,5,60.11,59.5,61,88.45,"Aug"
1,"usda",2019,"Aug",223,5,61.7,60.8,63.3,81.25,"Aug"
1,"usda",2019,"Aug",224,4,60.35,59.7,61,89.4,"Aug"
2,"usda",2019,"Aug",225,3,63.09,62.6,63.9,86.93,"Aug"
2,"usda",2019,"Aug",225,5,61.79,61.3,62.6,89.61,"Aug"
1,"usda",2019,"Aug",225,5,61.79,61.3,62.6,89.61,"Aug"
1,"usda",2019,"Aug",226,4,63.63,63.1,64.2,87.41,"Aug"
1,"usda",2019,"Aug",226,4,63.63,63.1,64.2,87.41,"Aug"
1,"usda",2019,"Aug",227,4,65.43,64.8,66.2,86.58,"Aug"
1,"usda",2019,"Aug",227,5,65.21,64.8,66.2,87.78,"Aug"
1,"usda",2019,"Aug",227,5,65.21,64.8,66.2,87.78,"Aug"
1,"usda",2019,"Aug",228,5,65.89,65.3,66.7,86.91,"Aug"
2,"usda",2019,"Aug",229,5,66.01,65.5,66.7,63.67,"Aug"
1,"usda",2019,"Aug",229,5,66.01,65.5,66.7,63.67,"Aug"
1,"usda",2019,"Aug",229,6,66.69,65.5,69.1,61.21,"Aug"
1,"usda",2019,"Aug",230,5,61.49,60.6,62.4,81.67,"Aug"
2,"usda",2019,"Aug",230,5,61.49,60.6,62.4,81.67,"Aug"
2,"usda",2019,"Aug",230,12,89.1,87.6,90.1,31.67,"Aug"
1,"usda",2019,"Aug",230,23,71.84,71.1,73.2,52.16,"Aug"
2,"usda",2019,"Aug",231,4,62.33,60.8,63.7,78.44,"Aug"
2,"usda",2019,"Aug",231,5,60.1,59.2,61.3,84.86,"Aug"
1,"usda",2019,"Aug",231,6,60.12,59.2,61.2,86.88,"Aug"
1,"usda",2019,"Aug",232,2,65.18,64,66.6,82.56,"Aug"
3,"usda",2019,"Aug",232,4,63.23,62.8,63.7,86.44,"Aug"
5,"usda",2019,"Aug",232,4,63.23,62.8,63.7,86.44,"Aug"
2,"usda",2019,"Aug",232,5,62.8,61.9,63.9,86.73,"Aug"
1,"usda",2019,"Aug",232,5,62.8,61.9,63.9,86.73,"Aug"
1,"usda",2019,"Aug",233,2,66.54,65.7,68.2,75.15,"Aug"
1,"usda",2019,"Aug",233,3,65.56,64.6,66.6,77.35,"Aug"
1,"usda",2019,"Aug",233,4,63.1,62.2,65.1,84.14,"Aug"
1,"usda",2019,"Aug",233,4,63.1,62.2,65.1,84.14,"Aug"
1,"usda",2019,"Aug",233,9,75.73,74.1,77.4,61.14,"Aug"
3,"usda",2019,"Aug",234,4,64.47,63.1,66.4,83.88,"Aug"
2,"usda",2019,"Aug",234,5,63.42,62.8,64,85.74,"Aug"
1,"usda",2019,"Aug",234,5,63.42,62.8,64,85.74,"Aug"
2,"usda",2019,"Aug",236,3,71,70.3,72,80.74,"Aug"
1,"usda",2019,"Aug",236,5,69.58,68.9,70.2,77.35,"Aug"
1,"usda",2019,"Aug",236,5,69.58,68.9,70.2,77.35,"Aug"
1,"usda",2019,"Aug",237,4,69.89,69.3,71.1,71.99,"Aug"
1,"usda",2019,"Aug",238,3,73.43,72.9,74.1,61.36,"Aug"
1,"usda",2019,"Aug",239,3,71.64,70.7,72.5,78.15,"Aug"
1,"usda",2019,"Aug",239,4,70.08,69.4,71.4,83.64,"Aug"
1,"usda",2019,"Aug",239,5,69.47,68.9,70,85.24,"Aug"
1,"usda",2019,"Aug",239,6,69.63,68.7,71.6,87.53,"Aug"
1,"usda",2019,"Aug",240,3,69.58,68.7,71.1,72.61,"Aug"
1,"usda",2019,"Aug",240,5,66.72,66.4,67.6,81,"Aug"
1,"usda",2019,"Aug",241,5,65.08,63.5,67.1,77.6,"Aug"
2,"usda",2019,"Aug",241,7,69.23,67.8,70.7,70.78,"Aug"
1,"usda",2019,"Aug",241,10,82.18,81.1,83.7,46.83,"Aug"
1,"usda",2019,"Aug",242,4,66.17,65.8,67.3,74.94,"Aug"
1,"usda",2019,"Aug",243,7,69.79,67.3,72.5,78.03,"Aug"
1,"usda",2019,"Sep",244,7,71.49,68,74.5,69.2,"Sep"
1,"usda",2019,"Sep",244,21,76.49,75.9,77.9,60.2,"Sep"
1,"usda",2019,"Sep",245,5,65.68,65.3,66.4,85.73,"Sep"
2,"usda",2019,"Sep",245,6,67.65,66.7,68.4,81.33,"Sep"
1,"usda",2019,"Sep",245,16,103.59,102.4,105.4,23.18,"Sep"
1,"usda",2019,"Sep",247,5,67.34,66.9,68,78.43,"Sep"
1,"usda",2019,"Sep",249,5,66.41,66,66.9,76.17,"Sep"
1,"usda",2019,"Sep",250,4,63.66,62.8,64.6,79.51,"Sep"
1,"usda",2019,"Sep",250,4,63.66,62.8,64.6,79.51,"Sep"
1,"usda",2019,"Sep",250,5,62.44,62.1,63,83.39,"Sep"
1,"usda",2019,"Sep",250,5,62.44,62.1,63,83.39,"Sep"
2,"usda",2019,"Sep",251,11,75.29,73.8,76.3,50.27,"Sep"
1,"usda",2019,"Sep",254,3,54.12,53.2,55.4,92.19,"Sep"
1,"usda",2019,"Sep",255,4,57.22,56.7,58.3,86.23,"Sep"
1,"usda",2019,"Sep",256,2,59.53,59,60.6,85.44,"Sep"
1,"usda",2019,"Sep",257,4,59.41,58.8,60.1,91.47,"Sep"
1,"usda",2019,"Sep",257,5,60.23,59,62.1,86.51,"Sep"
1,"usda",2019,"Sep",258,4,60.09,59.7,60.8,87.88,"Sep"
1,"usda",2019,"Sep",258,5,59.36,58.8,60.3,88.01,"Sep"
1,"usda",2019,"Sep",258,5,59.36,58.8,60.3,88.01,"Sep"
1,"usda",2019,"Sep",262,5,59.84,59.4,60.6,80.08,"Sep"
1,"usda",2019,"Sep",262,6,60.51,59.9,61.2,79.34,"Sep"
6,"usda",2019,"Sep",263,2,52.36,51.3,53.6,87.11,"Sep"
3,"usda",2019,"Sep",264,2,55.6,55,56.3,88.8,"Sep"
2,"usda",2019,"Sep",264,3,55.07,54.1,56.1,88.99,"Sep"
3,"usda",2019,"Sep",264,3,55.07,54.1,56.1,88.99,"Sep"
4,"usda",2019,"Sep",264,4,53.3,52.5,54.5,90.97,"Sep"
1,"usda",2019,"Sep",265,2,55.42,54.9,56.3,89.55,"Sep"
1,"usda",2019,"Sep",265,5,53.69,52.5,55.6,90.51,"Sep"
19,"usda",2019,"Sep",266,1,59.48,58.5,60.6,84.45,"Sep"
1,"usda",2019,"Sep",266,5,56.66,55.6,57.6,83.72,"Sep"
1,"usda",2019,"Sep",268,8,72.62,69.6,75.7,60.85,"Sep"
1,"usda",2019,"Sep",269,4,62.63,61.9,63.7,86.84,"Sep"
1,"usda",2019,"Sep",270,9,71.21,70.3,72.1,66.57,"Sep"
1,"usda",2019,"Sep",270,12,81.49,80.4,82.6,46.53,"Sep"
1,"usda",2019,"Oct",276,3,45.33,45,46,94.23,"Oct"
1,"usda",2019,"Oct",281,1,54.15,52.7,56.5,88.02,"Oct"
1,"usda",2019,"Oct",300,6,49.53,48.2,50.9,68.24,"Oct"
4,"mikewoolf1",2020,"Apr",113,3,49.53,48.9,49.8,93.83,"Apr"
2,"mikewoolf1",2020,"Apr",113,5,49.52,49.1,49.8,94.05,"Apr"
2,"mikewoolf1",2020,"Apr",113,6,51.53,49.8,53.8,94.83,"Apr"
4,"mikewoolf1",2020,"Apr",115,8,74.58,71.6,76.6,41.32,"Apr"
2,"mikewoolf1",2020,"Apr",118,4,53.68,52.9,54.3,67.27,"Apr"
1,"mikewoolf1",2020,"May",122,6,50.98,47.7,56.7,69.02,"May"
1,"mikewoolf1",2020,"May",126,0,53.62,53.4,53.8,48.53,"May"
1,"mikewoolf1",2020,"May",126,4,48,47.1,49.3,60.66,"May"
1,"mikewoolf1",2020,"May",139,4,59.4,57.9,61.3,80.82,"May"
1,"mikewoolf1",2020,"May",140,6,52.33,47.8,56.1,72.49,"May"
1,"mikewoolf1",2020,"Jun",167,22,72.4,70.7,74.3,46.82,"Jun"
1,"mikewoolf1",2020,"Jun",168,4,56.38,55.2,57.7,74.03,"Jun"
1,"mikewoolf1",2020,"Jun",169,3,56.68,56.1,57.9,60.93,"Jun"
1,"mikewoolf1",2020,"Jun",169,3,56.68,56.1,57.9,60.93,"Jun"
1,"mikewoolf1",2020,"Jun",169,4,55.55,54.9,57,62.29,"Jun"
1,"mikewoolf1",2020,"Jun",170,3,59.93,58.3,61.7,39.85,"Jun"
1,"mikewoolf1",2020,"Jun",170,4,60.11,59.2,61.2,37.94,"Jun"
2,"mikewoolf1",2020,"Jun",170,4,60.11,59.2,61.2,37.94,"Jun"
6,"mikewoolf1",2020,"Jun",170,5,59.95,59,61.2,40.79,"Jun"
1,"mikewoolf1",2020,"Jun",170,5,59.95,59,61.2,40.79,"Jun"
1,"mikewoolf1",2020,"Jun",170,7,68.07,64.4,72.9,56.33,"Jun"
1,"mikewoolf1",2020,"Jun",170,8,79.24,74.5,83.3,42.09,"Jun"
1,"mikewoolf1",2020,"Jun",170,10,87.19,85.6,88.5,30.04,"Jun"
2,"mikewoolf1",2020,"Jun",171,4,61.58,60.6,62.4,46.2,"Jun"
1,"mikewoolf1",2020,"Jun",172,4,62.04,60.3,63.3,51.33,"Jun"
2,"mikewoolf1",2020,"Jun",172,4,62.04,60.3,63.3,51.33,"Jun"
4,"mikewoolf1",2020,"Jun",172,5,58.97,58.5,60.6,56.69,"Jun"
1,"mikewoolf1",2020,"Jun",172,20,77.88,76.5,79.7,50.83,"Jun"
4,"mikewoolf1",2020,"Jun",173,4,62.53,60.4,64,49.1,"Jun"
8,"mikewoolf1",2020,"Jun",173,5,60.13,59.2,60.6,57.46,"Jun"
6,"mikewoolf1",2020,"Jun",174,13,98.65,97.7,100.2,36.11,"Jun"
2,"mikewoolf1",2020,"Jun",174,15,100.13,99.5,100.9,36.88,"Jun"
8,"mikewoolf1",2020,"Jun",174,17,94.3,91.6,97.5,45.1,"Jun"
6,"mikewoolf1",2020,"Jun",175,4,68.23,67.5,69.6,59.86,"Jun"
1,"mikewoolf1",2020,"Jun",177,4,68.34,67.6,70,52.57,"Jun"
3,"mikewoolf1",2020,"Jun",177,5,67.05,66.7,68,56.73,"Jun"
1,"mikewoolf1",2020,"Jun",178,4,68.01,67.5,68.7,58.55,"Jun"
1,"mikewoolf1",2020,"Jun",178,12,96.48,95.2,98.2,39.68,"Jun"
1,"mikewoolf1",2020,"Jun",179,4,72.35,71.8,73.4,68.45,"Jun"
1,"mikewoolf1",2020,"Jun",180,4,64.28,63.3,65.3,59.71,"Jun"
1,"mikewoolf1",2020,"Jun",181,20,70.04,68.4,72.9,49.08,"Jun"
1,"mikewoolf1",2020,"Jun",182,3,61.38,59.9,62.2,48.66,"Jun"
1,"mikewoolf1",2020,"Jul",183,4,64.49,61.7,66.4,48.27,"Jul"
2,"mikewoolf1",2020,"Jul",183,5,62.84,62.1,63.3,49.85,"Jul"
3,"mikewoolf1",2020,"Jul",183,5,62.84,62.1,63.3,49.85,"Jul"
1,"mikewoolf1",2020,"Jul",183,7,71.39,67.6,75.4,64.94,"Jul"
3,"mikewoolf1",2020,"Jul",184,5,62.72,61.9,64.6,52.61,"Jul"
1,"mikewoolf1",2020,"Jul",186,4,61.63,60.3,63.1,50.08,"Jul"
4,"mikewoolf1",2020,"Jul",186,5,60.04,59.5,60.6,52.33,"Jul"
1,"mikewoolf1",2020,"Jul",186,6,62.28,60.8,64.4,68.49,"Jul"
6,"mikewoolf1",2020,"Jul",199,4,68.2,67.1,69.4,59.23,"Jul"
4,"mikewoolf1",2020,"Jul",199,5,65.41,64.2,68,67.08,"Jul"
2,"mikewoolf1",2020,"Jul",200,4,64.73,63.3,66.7,71.25,"Jul"
6,"mikewoolf1",2020,"Jul",200,4,64.73,63.3,66.7,71.25,"Jul"
3,"mikewoolf1",2020,"Jul",200,5,62.08,61.3,63.5,66.23,"Jul"
1,"mikewoolf1",2020,"Jul",201,4,65.11,64.6,66.4,70.87,"Jul"
2,"mikewoolf1",2020,"Jul",201,4,65.11,64.6,66.4,70.87,"Jul"
3,"mikewoolf1",2020,"Jul",201,5,64.47,64,65.1,70.04,"Jul"
3,"mikewoolf1",2020,"Jul",202,0,74.43,73.4,75.6,54.49,"Jul"
1,"mikewoolf1",2020,"Jul",204,3,64.84,63.7,66,53.92,"Jul"
1,"mikewoolf1",2020,"Jul",204,4,62.05,60.1,63.7,66.28,"Jul"
3,"mikewoolf1",2020,"Jul",204,4,62.05,60.1,63.7,66.28,"Jul"
2,"mikewoolf1",2020,"Jul",204,5,58.91,57.9,60.4,67.38,"Jul"
1,"mikewoolf1",2020,"Jul",204,21,74.49,72.7,77,37.03,"Jul"
1,"mikewoolf1",2020,"Jul",204,22,71.49,69.3,73.4,43.02,"Jul"
2,"mikewoolf1",2020,"Jul",205,5,58.73,57.9,59.4,75.82,"Jul"
1,"mikewoolf1",2020,"Jul",205,9,77.58,75.6,79.9,54.69,"Jul"
1,"mikewoolf1",2020,"Jul",205,19,77.66,75.7,80.8,67.81,"Jul"
6,"mikewoolf1",2020,"Jul",208,5,63.02,62.4,63.9,58.06,"Jul"
1,"mikewoolf1",2020,"Jul",208,7,72.17,68.4,76.3,64.83,"Jul"
3,"mikewoolf1",2020,"Jul",210,4,65.38,64.6,66.6,57.77,"Jul"
1,"mikewoolf1",2020,"Jul",211,4,65.28,63.9,66.2,60.69,"Jul"
3,"mikewoolf1",2020,"Jul",212,4,64.66,63.9,65.5,54.1,"Jul"
4,"mikewoolf1",2020,"Jul",212,5,64.05,63.1,65.1,56.25,"Jul"
2,"mikewoolf1",2020,"Jul",212,5,64.05,63.1,65.1,56.25,"Jul"
1,"mikewoolf1",2020,"Aug",214,5,62.93,61.9,63.9,60.1,"Aug"
2,"mikewoolf1",2020,"Aug",214,6,63,62.2,64.4,66.08,"Aug"
1,"mikewoolf1",2020,"Aug",215,4,62.85,61.7,63.9,47.34,"Aug"
1,"mikewoolf1",2020,"Aug",215,4,62.85,61.7,63.9,47.34,"Aug"
2,"mikewoolf1",2020,"Aug",215,5,60.69,59,62.2,59.99,"Aug"
2,"mikewoolf1",2020,"Aug",215,5,60.69,59,62.2,59.99,"Aug"
2,"mikewoolf1",2020,"Aug",216,5,63.73,63.1,64.6,52.16,"Aug"
1,"mikewoolf1",2020,"Aug",221,4,63.53,62.1,64.9,72.34,"Aug"
1,"mikewoolf1",2020,"Aug",221,5,61.58,61,62.4,65.67,"Aug"
1,"mikewoolf1",2020,"Aug",222,3,67.06,66,68.5,59.38,"Aug"
1,"mikewoolf1",2020,"Aug",222,5,64.78,63.9,66,62.19,"Aug"
1,"mikewoolf1",2020,"Aug",222,6,67.05,64.6,69.4,64.59,"Aug"
1,"mikewoolf1",2020,"Aug",223,3,66.78,65.8,68.2,60.26,"Aug"
1,"mikewoolf1",2020,"Aug",225,5,64,62.4,65.3,80.89,"Aug"
1,"mikewoolf1",2020,"Aug",226,3,70.66,69.3,72,48.12,"Aug"
4,"mikewoolf1",2020,"Aug",226,5,68.65,66.4,70.2,60.02,"Aug"
3,"mikewoolf1",2020,"Aug",226,5,68.65,66.4,70.2,60.02,"Aug"
1,"mikewoolf1",2020,"Aug",227,4,70.33,70,70.9,73.63,"Aug"
1,"mikewoolf1",2020,"Aug",227,4,70.33,70,70.9,73.63,"Aug"
7,"mikewoolf1",2020,"Aug",227,5,69.93,69.3,70.7,64.31,"Aug"
2,"mikewoolf1",2020,"Aug",227,5,69.93,69.3,70.7,64.31,"Aug"
1,"mikewoolf1",2020,"Aug",227,16,102.76,99.9,105.4,39.46,"Aug"
3,"mikewoolf1",2020,"Aug",228,5,72.62,71.6,73.4,49.29,"Aug"
1,"mikewoolf1",2020,"Aug",229,5,73.56,73.2,74.3,79.51,"Aug"
1,"mikewoolf1",2020,"Aug",229,5,73.56,73.2,74.3,79.51,"Aug"
1,"mikewoolf1",2020,"Aug",229,5,73.56,73.2,74.3,79.51,"Aug"
1,"mikewoolf1",2020,"Aug",230,3,78.06,77,79.2,55.47,"Aug"
1,"mikewoolf1",2020,"Aug",230,4,78.77,77,79.7,51.24,"Aug"
1,"mikewoolf1",2020,"Aug",231,4,74.31,73.9,74.8,71.62,"Aug"
1,"mikewoolf1",2020,"Aug",232,4,73.22,72.3,74.1,63.18,"Aug"
3,"mikewoolf1",2020,"Aug",233,5,67.63,66.7,68.7,45.7,"Aug"
1,"mikewoolf1",2020,"Aug",234,4,64.19,63.5,64.9,46.71,"Aug"
3,"mikewoolf1",2020,"Aug",235,5,66.78,65.7,68,64.6,"Aug"
2,"mikewoolf1",2020,"Aug",236,4,68.98,68.2,69.8,66.28,"Aug"
5,"mikewoolf1",2020,"Aug",236,5,67.46,66.9,68.7,67.98,"Aug"
1,"mikewoolf1",2020,"Aug",236,5,67.46,66.9,68.7,67.98,"Aug"
1,"mikewoolf1",2020,"Aug",237,3,69.53,68.7,70.9,70.95,"Aug"
1,"mikewoolf1",2020,"Aug",237,4,67.72,66.2,69.1,75.02,"Aug"
1,"mikewoolf1",2020,"Aug",237,5,67.12,66.9,67.8,72.97,"Aug"
1,"mikewoolf1",2020,"Aug",238,2,72.18,71.6,73.2,74.03,"Aug"
1,"mikewoolf1",2020,"Aug",238,4,70.18,69.4,71.1,70.87,"Aug"
1,"mikewoolf1",2020,"Aug",238,5,68.27,67.6,69.8,78.93,"Aug"
1,"mikewoolf1",2020,"Aug",238,5,68.27,67.6,69.8,78.93,"Aug"
1,"mikewoolf1",2020,"Aug",242,8,78.42,72.1,84.4,56.8,"Aug"
1,"mikewoolf1",2020,"Sep",248,3,64.98,63.7,67.1,67.57,"Sep"
1,"mikewoolf1",2020,"Sep",249,5,67.25,66.4,68,50.91,"Sep"
1,"mikewoolf1",2020,"Sep",249,6,68.31,67.6,69.1,52.7,"Sep"
1,"mikewoolf1",2020,"Sep",250,3,74.73,73.4,75.9,49.43,"Sep"
1,"mikewoolf1",2020,"Sep",261,1,64.91,64.2,66,60.91,"Sep"
1,"mikewoolf1",2020,"Sep",261,2,63.28,62.2,64.8,63.68,"Sep"
1,"mikewoolf1",2020,"Sep",261,5,61.87,60.8,63.1,68.78,"Sep"
1,"mikewoolf1",2020,"Sep",261,5,61.87,60.8,63.1,68.78,"Sep"
1,"mikewoolf1",2020,"Sep",261,6,63.43,61.9,65.1,70.86,"Sep"
1,"mikewoolf1",2020,"Sep",261,8,72.19,70.5,73.6,66.32,"Sep"
1,"mikewoolf1",2020,"Sep",264,0,58.51,56.8,59.5,59.68,"Sep"
1,"mikewoolf1",2020,"Sep",264,5,58.32,57.4,60.3,60.61,"Sep"
4,"mikewoolf1",2020,"Sep",264,12,91.28,90,93.2,35.32,"Sep"
1,"mikewoolf1",2020,"Sep",265,0,66.55,65.8,67.3,55.97,"Sep"
6,"mikewoolf1",2020,"Sep",265,3,61.98,61.3,63,64.63,"Sep"
1,"mikewoolf1",2020,"Sep",265,3,61.98,61.3,63,64.63,"Sep"
2,"mikewoolf1",2020,"Sep",265,4,61.33,60.6,62.2,64.73,"Sep"
2,"mikewoolf1",2020,"Sep",265,4,61.33,60.6,62.2,64.73,"Sep"
7,"mikewoolf1",2020,"Sep",265,6,59.92,58.5,61.5,67.89,"Sep"
1,"mikewoolf1",2020,"Sep",265,7,66.08,63.5,70,66.79,"Sep"
1,"mikewoolf2",2020,"Apr",105,4,46.4,45.1,49.1,93.65,"Apr"
1,"mikewoolf2",2020,"Apr",105,5,44.52,44.2,45.7,95.78,"Apr"
1,"mikewoolf2",2020,"Apr",105,22,50.51,49.3,51.8,60.7,"Apr"
1,"mikewoolf2",2020,"Apr",106,0,51.27,50.5,52.2,52.58,"Apr"
1,"mikewoolf2",2020,"Apr",106,1,48.78,47.8,51.1,60.19,"Apr"
3,"mikewoolf2",2020,"Apr",106,3,50.13,49.3,51.6,53.99,"Apr"
1,"mikewoolf2",2020,"Apr",107,2,52.23,51.4,52.9,71.29,"Apr"
1,"mikewoolf2",2020,"Apr",107,3,52.35,52,52.7,69.52,"Apr"
1,"mikewoolf2",2020,"Apr",107,4,53.12,52.3,54,69.43,"Apr"
2,"mikewoolf2",2020,"Apr",107,5,49.81,46.8,52.5,79.5,"Apr"
1,"mikewoolf2",2020,"Apr",109,5,54.41,54,54.9,83.85,"Apr"
1,"mikewoolf2",2020,"Apr",109,6,54.02,53.8,54.7,84.98,"Apr"
1,"mikewoolf2",2020,"Apr",112,22,54.88,54.3,55.4,85.36,"Apr"
1,"mikewoolf2",2020,"Apr",113,2,51.38,50.5,52.2,91.02,"Apr"
3,"mikewoolf2",2020,"Apr",113,2,51.38,50.5,52.2,91.02,"Apr"
2,"mikewoolf2",2020,"Apr",113,4,49.27,48.9,50,94.38,"Apr"
1,"mikewoolf2",2020,"Apr",113,23,59.32,58.8,60.3,83.49,"Apr"
2,"mikewoolf2",2020,"Apr",115,4,55.58,54.7,56.5,81.34,"Apr"
1,"mikewoolf2",2020,"Apr",115,4,55.58,54.7,56.5,81.34,"Apr"
1,"mikewoolf2",2020,"Apr",115,5,54.9,54.3,56.1,84.08,"Apr"
1,"mikewoolf2",2020,"Apr",116,4,54.74,53.4,56.5,80.35,"Apr"
1,"mikewoolf2",2020,"Apr",116,20,67.43,66,69.8,62.01,"Apr"
3,"mikewoolf2",2020,"Apr",117,4,57.32,56.7,58.6,81.55,"Apr"
1,"mikewoolf2",2020,"Apr",117,5,55.73,55.2,56.7,83.12,"Apr"
2,"mikewoolf2",2020,"Apr",118,4,53.51,52.9,54.3,68.06,"Apr"
1,"mikewoolf2",2020,"Apr",120,6,62.33,61,65.5,81.23,"Apr"
1,"mikewoolf2",2020,"May",126,0,54.15,53.4,54.7,48.32,"May"
2,"mikewoolf2",2020,"May",126,1,53.23,51.8,55,50.58,"May"
1,"mikewoolf2",2020,"May",129,5,55.17,54.7,55.8,54.37,"May"
1,"mikewoolf2",2020,"May",130,5,58.72,58.5,59.2,54.85,"May"
1,"mikewoolf2",2020,"May",141,14,79.2,78.8,79.5,31.47,"May"
1,"mikewoolf2",2020,"May",151,8,68.08,67.5,68.5,57.42,"May"
1,"mikewoolf2",2020,"Jun",170,5,58.28,57.6,59,44.24,"Jun"
1,"mikewoolf2",2020,"Jun",170,6,60.78,59.9,61.9,57.9,"Jun"
1,"mikewoolf2",2020,"Jun",175,4,67.49,66.7,68.5,66.55,"Jun"
1,"mikewoolf2",2020,"Jul",199,5,64.52,63.5,67.1,75.79,"Jul"
1,"mikewoolf2",2020,"Jul",200,5,61.58,61,63,74.43,"Jul"
1,"mikewoolf2",2020,"Jul",203,5,61.8,59.9,64.9,79.08,"Jul"
2,"mikewoolf2",2020,"Jul",204,4,61.06,59.4,63.5,71.08,"Jul"
1,"mikewoolf2",2020,"Jul",204,4,61.06,59.4,63.5,71.08,"Jul"
1,"mikewoolf2",2020,"Jul",204,6,60.9,59.2,62.6,79.37,"Jul"
2,"mikewoolf2",2020,"Jul",205,4,58.73,57.7,59.4,83.07,"Jul"
2,"mikewoolf2",2020,"Jul",207,5,62.64,62.1,63.5,75.6,"Jul"
1,"mikewoolf2",2020,"Jul",208,4,63.67,62.4,64.9,74.83,"Jul"
2,"mikewoolf2",2020,"Jul",208,5,62.81,62.2,63.1,62.11,"Jul"
5,"mikewoolf2",2020,"Jul",208,5,62.81,62.2,63.1,62.11,"Jul"
1,"mikewoolf2",2020,"Jul",209,5,63.52,62.6,64.2,68.1,"Jul"
4,"mikewoolf2",2020,"Jul",209,5,63.52,62.6,64.2,68.1,"Jul"
2,"mikewoolf2",2020,"Jul",210,4,64.89,64.2,66,63.51,"Jul"
10,"mikewoolf2",2020,"Jul",210,5,64.55,63.9,65.3,58.48,"Jul"
1,"mikewoolf2",2020,"Jul",211,4,64.52,63,65.8,68.51,"Jul"
1,"mikewoolf2",2020,"Jul",212,4,64.35,63.9,64.9,58.57,"Jul"
6,"mikewoolf2",2020,"Jul",212,4,64.35,63.9,64.9,58.57,"Jul"
8,"mikewoolf2",2020,"Jul",212,5,63.55,62.1,64.8,62.37,"Jul"
1,"mikewoolf2",2020,"Jul",212,5,63.55,62.1,64.8,62.37,"Jul"
1,"mikewoolf2",2020,"Aug",214,5,61.41,60.4,62.4,67.88,"Aug"
1,"mikewoolf2",2020,"Aug",215,4,61.73,59.7,64.2,58.78,"Aug"
2,"mikewoolf2",2020,"Aug",215,4,61.73,59.7,64.2,58.78,"Aug"
1,"mikewoolf2",2020,"Aug",215,5,59.13,57.7,60.6,71.08,"Aug"
6,"mikewoolf2",2020,"Aug",215,5,59.13,57.7,60.6,71.08,"Aug"
1,"mikewoolf2",2020,"Aug",216,5,63.77,62.2,64.9,54.08,"Aug"
2,"mikewoolf2",2020,"Aug",217,5,59.33,58.5,60.6,74.53,"Aug"
1,"mikewoolf2",2020,"Aug",218,4,58.64,57.6,60.1,78.38,"Aug"
